ip_host,snmp,mac-address,hostname
172.16.0.0,,,
172.16.0.1,,08:00:27:73:f7:05,www.mail.rud.ua
172.16.0.2,,,admin.rud.ua
172.16.0.3,,94:de:80:0e:15:c0,it2.rud.ua
172.16.0.4,,84:a9:3e:12:34:33,vadimnote.rud.ua
172.16.0.5,,00:0c:29:be:e0:c0,WS0
172.16.0.6,,00:1f:c6:b7:17:a7,ws59.rud.ua
172.16.0.7,,,it5.rud.ua
172.16.0.8,,,
172.16.0.9,,00:0c:29:75:a2:f0,
172.16.0.10,,04:d4:c4:25:b2:d8,root.rud.ua
172.16.0.11,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:6d:11:a4,
172.16.0.12,,18:31:bf:c7:a7:24,sekretar.rud.ua
172.16.0.13,,70:4d:7b:89:4d:6b,ROOT13.RUD.UA
172.16.0.14,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:7c:a3:93,KM7CA393
172.16.0.15,,,
172.16.0.16,,d4:5d:64:3c:d6:b3,ws104.rud.ua
172.16.0.17,SNMPv2-MIB::sysDescr.0 = Print Server,00:0d:ac:31:09:de,
172.16.0.18,,,soft2.rud.ua
172.16.0.19,,00:50:56:32:45:c7,soft1.rud.ua
172.16.0.20,,,
172.16.0.21,,00:50:56:32:45:c7,zabbix.rud.ua
172.16.0.22,,,eko.rud.ua
172.16.0.23,,,
172.16.0.24,,,wp23.rud.ua
172.16.0.25,,00:0c:29:fa:0a:96,
172.16.0.26,,4c:ed:fb:74:95:4e,smaster.rud.ua
172.16.0.27,,04:d4:c4:8d:4b:63,ws72.rud.ua
172.16.0.28,,,
172.16.0.29,,,
172.16.0.30,,,ws64.rud.ua
172.16.0.31,,50:46:5d:a4:bd:7d,buh1.rud.ua
172.16.0.32,,,
172.16.0.33,,,holod2.rud.ua
172.16.0.34,,f0:de:f1:c0:67:37,kompressor-note.rud.ua
172.16.0.35,,,garderob.rud.ua
172.16.0.36,,,baza3.rud.ua
172.16.0.37,,bc:ae:c5:97:58:60,ws50.rud.ua
172.16.0.38,,48:5b:39:cf:90:8e,rada2.rud.ua
172.16.0.39,,18:31:bf:c7:93:8d,sekretar2.rud.ua
172.16.0.40,,,
172.16.0.41,,bc:ee:7b:df:33:46,ws4.rud.ua
172.16.0.42,,,
172.16.0.43,,,sbyt4.rud.ua
172.16.0.44,,,diana2.rud.ua
172.16.0.45,,,
172.16.0.46,,,root13.rud.ua
172.16.0.47,,,
172.16.0.48,,3c:97:0e:0e:8b:71,nachlab.rud.ua
172.16.0.49,,20:cf:30:e8:c5:b6,laboratory3.rud.ua
172.16.0.50,,f0:79:59:5a:cf:d8,buh2.rud.ua
172.16.0.51,,,
172.16.0.52,,,checktest
172.16.0.53,,ac:22:0b:79:b3:74,ws1.rud.ua
172.16.0.54,,,wp3.rud.ua
172.16.0.55,,00:0c:29:1a:0d:26,qapp.rud.ua
172.16.0.56,,00:0c:29:31:68:c1,qdb.rud.ua
172.16.0.57,,,wp14.rud.ua
172.16.0.58,,,
172.16.0.59,,70:8b:cd:59:50:26,camera.rud.ua
172.16.0.60,,,
172.16.0.61,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:40:1d:bf,pr2.rud.ua
172.16.0.62,,,
172.16.0.63,,,
172.16.0.64,,bc:ae:c5:bd:89:14,nachplan.rud.ua
172.16.0.65,,,dev1.rud.ua
172.16.0.66,,1c:6f:65:7b:db:53,dispetcher-server.rud.ua
172.16.0.67,SNMPv2-MIB::sysDescr.0 = OKI OkiLAN 8500e Rev.01.16 10/100BASE Ethernet PrintServer: Attached to MB461 Rev.01.34 : Copyright (c) 2011 Oki Data Corporation. All rights reserved.,00:25:36:a6:4b:7e,pr3.rud.ua
172.16.0.68,SNMPv2-MIB::sysDescr.0 = KYOCERA MITA Printing System,00:c0:ee:9e:d2:b8,pr4.rud.ua
172.16.0.69,,,
172.16.0.70,,,bbb.rud.ua
172.16.0.71,,34:1a:4c:10:3c:44,ws55.rud.ua
172.16.0.72,,,
172.16.0.73,,00:22:4d:98:d6:d2,to1.rud.ua
172.16.0.74,,,
172.16.0.75,,,
172.16.0.76,,04:92:26:3e:38:e7,rada.rud.ua
172.16.0.77,,,vadimnote.rud.ua
172.16.0.78,,f4:6d:04:9b:75:b7,vadim.rud.ua
172.16.0.79,,90:2b:34:9a:12:c8,masterx.rud.ua
172.16.0.80,,54:a0:50:7c:ad:7a,ws116.rud.ua
172.16.0.81,,54:04:a6:ed:c2:39,ws57.rud.ua
172.16.0.82,SNMPv2-MIB::sysDescr.0 = OKI OkiLAN 8500e Rev.01.16 10/100BASE Ethernet PrintServer: Attached to MB461 Rev.01.34 : Copyright (c) 2011 Oki Data Corporation. All rights reserved.,00:25:36:a6:4b:be,wp5.rud.ua
172.16.0.83,,d0:17:c2:5d:06:3c,vivsyk.rud.ua
172.16.0.84,,,tab2.rud.ua
172.16.0.85,,08:00:27:6d:04:4c,proxy.rud.ua
172.16.0.86,,c8:60:00:c0:ee:89,ws11.rud.ua
172.16.0.87,,f4:6d:04:04:db:bd,ws69.rud.ua
172.16.0.88,,,notik.rud.ua
172.16.0.89,,,
172.16.0.90,,d0:17:c2:96:eb:1e,giruk.rud.ua
172.16.0.91,,,newbuh.rud.ua
172.16.0.92,,,notevadim.rud.ua
172.16.0.93,,,
172.16.0.94,,04:d4:c4:24:3c:3a,ws68.rud.ua
172.16.0.95,,,pr5.rud.ua
172.16.0.96,,,box1.rud.ua
172.16.0.97,,,pr6.rud.ua
172.16.0.98,,,
172.16.0.99,,38:d5:47:24:5b:38,baclab.rud.ua
172.16.0.100,,e4:1f:13:6c:97:f4,blacksrv.rud.ua
172.16.0.101,,,serv01.rud.ua
172.16.0.102,,00:1a:64:c7:e0:2e,qsrv1.rud.ua
172.16.0.103,,34:40:b5:a3:43:7a,adc.rud.ua
172.16.0.104,SNMPv2-MIB::sysDescr.0 = Hardware: EM64T Family 6 Model 23 Stepping 6 AT/AT COMPATIBLE - Software: Windows Version 5.2 (Build 3790 Multiprocessor Free),00:1a:64:c7:e2:da,qsrv2.rud.ua
172.16.0.105,,,oldsrv.rud.ua
172.16.0.106,,08:00:27:02:74:e2,serv02.rud.ua
172.16.0.107,,,it6.rud.ua
172.16.0.108,,,
172.16.0.109,,,
172.16.0.110,,00:e0:81:46:44:6d,blacksrv1.rud.ua
172.16.0.111,,90:2b:34:60:e5:ce,to2.rud.ua
172.16.0.112,,,ws94.rud.ua
172.16.0.113,,,
172.16.0.114,,c8:60:00:86:e6:39,glavbuh.rud.ua
172.16.0.115,"SNMPv2-MIB::sysDescr.0 = HP ETHERNET MULTI-ENVIRONMENT, ROM J.sp.00, JETDIRECT EX and JD28 EEPROM 5.58",00:17:c8:8f:20:23,KM8F2023
172.16.0.116,"SNMPv2-MIB::sysDescr.0 = Siemens, SIMATIC HMI, TP1500 Comfort, 6AV2 124-0QC02-0AX0, HW: 0, SW: V 13 0 1",28:63:36:60:af:c3,
172.16.0.117,,60:a4:4c:42:0e:76,ws109.rud.ua
172.16.0.118,,,kislomilk2.rud.ua
172.16.0.119,,,wp8.rud.ua
172.16.0.120,,,wp9.rud.ua
172.16.0.121,,,
172.16.0.122,,08:62:66:2d:c5:fa,ws2.rud.ua
172.16.0.123,,,matsklad.rud.ua
172.16.0.124,"SNMPv2-MIB::sysDescr.0 = Brother NC-8900h, Firmware Ver.Q  ,MID 8C5-J02,FID 2",3c:2a:f4:2e:f8:26,BRN3C2AF42EF826
172.16.0.125,,c8:60:00:86:27:8c,ws108.rud.ua
172.16.0.126,,,tehdir.rud.ua
172.16.0.127,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:92:99:9d,PRINTRND
172.16.0.128,,,ws49.rud.ua
172.16.0.129,,60:a4:4c:af:09:07,ws74.rud.ua
172.16.0.130,,40:b0:76:db:1c:d5,ws70.rud.ua
172.16.0.131,,88:d7:f6:ce:df:2e,ws33.rud.ua
172.16.0.132,,,marketing.rud.ua
172.16.0.133,,,wp6.rud.ua
172.16.0.134,,f4:6d:04:e4:db:06,ws65.rud.ua
172.16.0.135,,,buh3.rud.ua
172.16.0.136,,00:23:54:ce:e6:93,himlab.rud.ua
172.16.0.137,,,
172.16.0.138,,,
172.16.0.139,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:c0:ee:b0:18:bc,pr10.rud.ua
172.16.0.140,,a8:5e:45:e5:c5:cd,ws107.rud.ua
172.16.0.141,,0c:9d:92:7a:43:a0,ws78.rud.ua
172.16.0.142,,,
172.16.0.143,,e0:3f:49:10:c7:bd,buh5.rud.ua
172.16.0.144,,,
172.16.0.145,,5c:f3:fc:a6:ad:ac,qlikview.rud.ua
172.16.0.146,SNMPv2-MIB::sysDescr.0 = KYOCERA MITA Printing System,00:c0:ee:7f:58:72,pr7.rud.ua
172.16.0.147,,,
172.16.0.148,,60:a4:4c:52:61:98,nachdp.rud.ua
172.16.0.149,,bc:ae:c5:bd:88:5a,angel2.rud.ua
172.16.0.150,,00:11:32:53:95:79,wiki.rud.ua
172.16.0.151,,40:16:7e:a6:66:71,ecolog.rud.ua
172.16.0.152,,,
172.16.0.153,,,
172.16.0.154,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:98:fc:51,KM98FC51
172.16.0.155,,,
172.16.0.156,,,logist-new.rud.ua
172.16.0.157,,40:b0:76:47:65:80,ws63.rud.ua
172.16.0.158,,,ws62.rud.ua
172.16.0.159,,,
172.16.0.160,,,
172.16.0.161,,,dvr3.rud.ua
172.16.0.162,,60:a4:4c:42:0d:60,ws83.rud.ua
172.16.0.163,,,iso1.rud.ua
172.16.0.164,,,dev2.rud.ua
172.16.0.165,,,pr8.rud.ua
172.16.0.166,,,plan1.rud.ua
172.16.0.167,,,wp10.rud.ua
172.16.0.168,,,
172.16.0.169,,,ws77.rud.ua
172.16.0.170,,,ws84.rud.ua
172.16.0.171,,,
172.16.0.172,,88:d7:f6:c6:cd:2b,propusk.rud.ua
172.16.0.173,,e4:1e:0a:00:5a:8c,wp13.rud.ua
172.16.0.174,,e4:1e:0a:00:02:a1,
172.16.0.175,"SNMPv2-MIB::sysDescr.0 = HP ETHERNET MULTI-ENVIRONMENT,SN:CNBW79225V,FN:JK428N7,SVCID:17315,PID:HP LaserJet P2015 Series",00:1a:4b:30:a5:76,NPI30A576
172.16.0.176,,,
172.16.0.177,,,
172.16.0.178,,0c:9d:92:be:25:51,ws66.rud.ua
172.16.0.179,,f0:79:59:96:15:4b,cafe4.rud.ua
172.16.0.180,,,
172.16.0.181,,,
172.16.0.182,,d4:5d:64:7f:14:36,to.rud.ua
172.16.0.183,,60:a4:4c:ae:8f:9c,ws87.rud.ua
172.16.0.184,,3c:7c:3f:bc:04:47,ws118.rud.ua
172.16.0.185,,,go.rud.ua
172.16.0.186,,f0:2f:74:1a:98:f2,ws122.rud.ua
172.16.0.187,,,dvr2.rud.ua
172.16.0.188,,,dvr1.rud.ua
172.16.0.189,,,ohorona.rud.ua
172.16.0.190,,00:0c:29:e6:07:0c,fs.rud.ua
172.16.0.191,,3c:7c:3f:bc:03:93,ws119.rud.ua
172.16.0.192,,0c:9d:92:1c:23:6e,ws53.rud.ua
172.16.0.193,,00:0c:29:c5:44:3f,mw.rud.ua
172.16.0.194,,ec:43:f6:db:3c:2d,wp16.rud.ua
172.16.0.195,,,
172.16.0.196,,,nachgruz.rud.ua
172.16.0.197,,,wp20.rud.ua
172.16.0.198,,,
172.16.0.199,,,boss.rud.ua
172.16.0.200,SNMPv2-MIB::sysDescr.0 = Linux TS-412 4.3.3,00:08:9b:d0:2d:80,backup.rud.ua
172.16.0.201,,74:d0:2b:ca:fc:5d,med.rud.ua
172.16.0.202,,4c:5e:0c:47:6a:c2,
172.16.0.203,,,glavbuh1.rud.ua
172.16.0.204,SNMPv2-MIB::sysDescr.0 = 10/100 8-Port VPN Router,7c:ad:74:18:20:40,vpn.rud.ua
172.16.0.205,,40:16:7e:65:3b:f3,energosrv.rud.ua
172.16.0.206,SNMPv2-MIB::sysDescr.0 = OKI OkiLAN 8450e Rev.01.01 10/100BASE Ethernet PrintServer: Attached to C301 Rev.B7.00 : Copyright (c) 2012 Oki Data Corporation. All rights reserved.,00:80:87:8c:c1:c9,
172.16.0.207,,30:85:a9:3a:8b:41,qlikdir.rud.ua
172.16.0.208,,,teplo.rud.ua
172.16.0.209,,04:d4:c4:ed:d8:67,ws81.rud.ua
172.16.0.210,,,z1.rud.ua
172.16.0.211,,,pr9.rud.ua
172.16.0.212,,d0:17:c2:96:f6:2c,it.rud.ua
172.16.0.213,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:15:b4:ba,
172.16.0.214,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:11:c3:05,
172.16.0.215,,00:03:ff:97:f6:2c,it-xp.rud.ua
172.16.0.216,,,ws80.rud.ua
172.16.0.217,,,
172.16.0.218,,54:04:a6:ec:b8:1a,sklad2.rud.ua
172.16.0.219,,,pr14.rud.ua
172.16.0.220,,,
172.16.0.221,,ac:22:0b:76:61:3e,ws5.rud.ua
172.16.0.222,,08:60:6e:45:97:65,fw.rud.ua
172.16.0.223,,00:0c:29:86:d5:c3,dvr5.rud.ua
172.16.0.224,,00:1c:7f:8e:02:40,ngfw.rud.ua
172.16.0.225,,,
172.16.0.226,,60:a4:4c:ae:f5:f4,komers1.rud.ua
172.16.0.227,,bc:ee:7b:df:33:38,ws51.rud.ua
172.16.0.228,,d4:5d:64:1d:48:97,ws97.rud.ua
172.16.0.229,SNMPv2-MIB::sysDescr.0 = Zebra Technologies ZT410-203dpi / internal wired,00:07:4d:55:6e:44,
172.16.0.230,,,technolog.rud.ua
172.16.0.231,,28:92:4a:54:09:6c,
172.16.0.232,,c0:3f:d5:a7:58:73,ws105.rud.ua
172.16.0.233,,f0:2f:74:1a:98:3d,ws123.rud.ua
172.16.0.234,,30:85:a9:a2:74:9a,kislomilk.rud.ua
172.16.0.235,,34:1a:4c:10:3a:c9,ws100.rud.ua
172.16.0.236,,,
172.16.0.237,,,
172.16.0.238,,,wp18.rud.ua
172.16.0.239,,,wp21.rud.ua
172.16.0.240,,bc:ae:c5:bd:8e:e5,ws13.rud.ua
172.16.0.241,,,wifi.rud.ua
172.16.0.242,,,tech3.rud.ua
172.16.0.243,,,
172.16.0.244,,,
172.16.0.245,,08:00:27:e7:3a:18,print.rud.ua
172.16.0.246,,,
172.16.0.247,,,baza.rud.ua
172.16.0.248,,d4:5d:64:1d:29:74,ws102.rud.ua
172.16.0.249,,,manager.rud.ua
172.16.0.250,,00:11:32:9a:87:ed,ds2.rud.ua
172.16.0.251,,,wp12.rud.ua
