ip_host,snmp,mac-address,hostname
172.16.0.252,,00:0c:29:9f:9b:96,navoldrdp.rud.ua
172.16.0.253,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:b6:8a:7f,baza2.rud.ua
172.16.0.254,,cc:5d:4e:4e:3f:35,wp11.rud.ua
172.16.0.255,,,
172.16.1.0,,,
172.16.1.1,,,
172.16.1.2,,,
172.16.1.3,,,veeam.rud.ua
172.16.1.4,,,
172.16.1.5,,,
172.16.1.6,,,
172.16.1.7,,,
172.16.1.8,,,wp15.rud.ua
172.16.1.9,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:c0:ee:3c:d5:6e,pr13.rud.ua
172.16.1.10,,00:0c:be:03:11:62,
172.16.1.11,,,
172.16.1.12,,,
172.16.1.13,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:13:a2:6c,
172.16.1.14,,3c:7c:3f:bb:7c:9c,ws73.rud.ua
172.16.1.15,,,
172.16.1.16,,,
172.16.1.17,,,
172.16.1.18,,,
172.16.1.19,,,
172.16.1.20,,,pr11.rud.ua
172.16.1.21,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:5a:2a:df,
172.16.1.22,,f0:2f:74:1a:97:50,ws124.rud.ua
172.16.1.23,,,ws6.rud.ua
172.16.1.24,,f0:2f:74:1a:9b:d7,ws125.rud.ua
172.16.1.25,,e0:3f:49:55:c3:1e,ws10.rud.ua
172.16.1.26,,18:c0:4d:a3:77:9e,ws128.rud.ua
172.16.1.27,,,
172.16.1.28,,e0:3f:49:10:c8:3b,ws8.rud.ua
172.16.1.29,,,ws120.rud.ua
172.16.1.30,,,
172.16.1.31,,04:d4:c4:ed:d9:2a,ws82.rud.ua
172.16.1.32,,,
172.16.1.33,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:82:ca:d6,
172.16.1.34,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:85:2c:90,
172.16.1.35,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:85:2c:6c,
172.16.1.36,,e0:3f:49:83:6b:e3,ws9.rud.ua
172.16.1.37,SNMPv2-MIB::sysDescr.0 = Honeywell PM42;L10.17.019667,00:0d:70:12:3d:29,
172.16.1.38,,,box2.rud.ua
172.16.1.39,,b4:2e:99:36:ee:da,ws79.rud.ua
172.16.1.40,,,
172.16.1.41,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:97:cd:c5,pr15.rud.ua
172.16.1.42,,,morozivo4.rud.ua
172.16.1.43,,,
172.16.1.44,,,
172.16.1.45,,20:cf:30:e8:c2:d1,ws73.rud.ua
172.16.1.46,,,
172.16.1.47,,,
172.16.1.48,,,baza2.rud.ua
172.16.1.49,,,ws19.rud.ua
172.16.1.50,,fc:3f:db:5a:04:7c,WS115
172.16.1.51,,,
172.16.1.52,,e0:3f:49:14:c3:d8,nachgruz.rud.ua
172.16.1.53,,,box3.rud.ua
172.16.1.54,,,box4.rud.ua
172.16.1.55,,d8:50:e6:e8:89:84,ws20.rud.ua
172.16.1.56,,,box5.rud.ua
172.16.1.57,,04:d9:f5:08:de:43,ws92.rud.ua
172.16.1.58,,d8:50:e6:e8:35:d2,ws21.rud.ua
172.16.1.59,,,
172.16.1.60,,d8:50:e6:e8:36:d6,rampa.rud.ua
172.16.1.61,,,cafe3.rud.ua
172.16.1.62,,f0:79:59:96:19:66,ws22.rud.ua
172.16.1.63,,,box6.rud.ua
172.16.1.64,,,ws88.rud.ua
172.16.1.65,SNMPv2-MIB::sysDescr.0 = OKI OkiLAN 8500e Rev.A1.23 10/100BASE Ethernet PrintServer: Attached to MB461 Rev.A1.54 : Copyright (c) 2011 Oki Data Corporation. All rights reserved.,00:25:36:36:b2:c0,MB461-36B2C0
172.16.1.66,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:7b:c3:00,pr16.rud.ua
172.16.1.67,,08:62:66:46:42:76,ws23.rud.ua
172.16.1.68,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:b9:5f:bb,ws23-xp.rud.ua
172.16.1.69,,08:62:66:46:42:73,ws24.rud.ua
172.16.1.70,,48:5b:39:cf:8f:b3,ws135.rud.ua
172.16.1.71,,08:62:66:7c:07:b3,ws25.rud.ua
172.16.1.72,,fc:34:97:df:bc:2c,ws136.rud.ua
172.16.1.73,,fc:34:97:df:bb:35,ws137.rud.ua
172.16.1.74,,,ws26.rud.ua
172.16.1.75,,fc:34:97:df:be:81,ws26-xp.rud.ua
172.16.1.76,,,ws46.rud.ua
172.16.1.77,,,rada1.rud.ua
172.16.1.78,,,
172.16.1.79,,04:d4:c4:af:86:a2,ws7.rud.ua
172.16.1.80,,00:1b:fc:2f:29:94,glpi.rud.ua
172.16.1.81,,,
172.16.1.82,,ac:22:0b:76:60:91,ws29.rud.ua
172.16.1.83,,,angel2-xp.rud.ua
172.16.1.84,,,ws15.rud.ua
172.16.1.85,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:20:c4:23,
172.16.1.86,,f8:32:e4:a0:9c:dc,ws31.rud.ua
172.16.1.87,,f0:2f:74:1a:9a:54,ws121.rud.ua
172.16.1.88,,2c:56:dc:4d:3b:9d,ws32.rud.ua
172.16.1.89,,,
172.16.1.90,,,
172.16.1.91,SNMPv2-MIB::sysDescr.0 = EPSON Built-in 10Base-T/100Base-TX Print Server,b0:e8:92:f7:89:39,
172.16.1.92,,,ws16.rud.ua
172.16.1.93,,,ws30.rud.ua
172.16.1.94,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:a0:b8:c4,KMA0B8C4
172.16.1.95,,b4:2e:99:b8:e9:12,ws90.rud.ua
172.16.1.96,,,ws33-xp.rud.ua
172.16.1.97,,,
172.16.1.98,,,
172.16.1.99,,,
172.16.1.100,,,
172.16.1.101,,00:0c:29:43:a5:b8,vcenter.rud.ua
172.16.1.102,,fc:34:97:0e:83:dd,ws140.rud.ua
172.16.1.103,,,qguar.rud.ua
172.16.1.104,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:22:99:73,
172.16.1.105,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:22:15:fe,
172.16.1.106,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:c0:ee:39:b8:3e,
172.16.1.107,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:3e:4a:ca,
172.16.1.108,,c8:60:00:e0:0c:58,avk.rud.ua
172.16.1.109,,,
172.16.1.110,,,ws110.rud.ua
172.16.1.111,,,vcenter.rud.ua
172.16.1.112,,fc:34:97:0f:5e:79,ws129.rud.ua
172.16.1.113,,28:28:5d:6b:af:f7,
172.16.1.114,,,
172.16.1.115,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:82:ca:f0,
172.16.1.116,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:82:ca:d5,
172.16.1.117,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:83:da:df,
172.16.1.118,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:81:44:b1,
172.16.1.119,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:16:72:1d,
172.16.1.120,,04:92:26:5c:ab:7a,ws54.rud.ua
172.16.1.121,,,ws56.rud.ua
172.16.1.122,,04:92:26:5c:b3:23,ws58.rud.ua
172.16.1.123,,18:31:bf:cb:9f:01,ws60.rud.ua
172.16.1.124,,fc:3f:db:38:a5:e6,export3.rud.ua
172.16.1.125,,40:b0:76:db:1d:0b,ws71.rud.ua
172.16.1.126,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:83:da:bb,ws86.rud.ua
172.16.1.127,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:83:da:cd,
172.16.1.128,noSuchName at SNMPv2-MIB::sysDescr.0 = No Such Object currently exists at this OID,e4:1e:0a:00:87:e8,
172.16.1.129,,6a:77:00:ff:66:e1,
172.16.1.130,,d4:5d:64:1d:29:35,ws99.rud.ua
172.16.1.131,,,ws101.rud.ua
172.16.1.132,,,
172.16.1.133,,,
172.16.1.134,,,tab2.rud.ua
172.16.1.135,,,
172.16.1.136,,,
172.16.1.137,,,ws48-xp.rud.ua
172.16.1.138,,,
172.16.1.139,,,
172.16.1.140,,,
172.16.1.141,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:74:77:ad,
172.16.1.142,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:83:da:e8,
172.16.1.143,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:81:44:cc,
172.16.1.144,SNMPv2-MIB::sysDescr.0 = ,00:90:e8:6c:79:d5,
172.16.1.145,,,
172.16.1.146,,,
172.16.1.147,,,
172.16.1.148,,,
172.16.1.149,,,
172.16.1.150,,,
172.16.1.151,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:3e:f4:36,
172.16.1.152,,,
172.16.1.153,,,
172.16.1.154,,00:0c:29:76:d2:07,exellio.rud.ua
172.16.1.155,,,ws103.rud.ua
172.16.1.156,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:26:7b:b4,
172.16.1.157,,,
172.16.1.158,,,
172.16.1.159,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:30:45:15,
172.16.1.160,"SNMPv2-MIB::sysDescr.0 = HP ETHERNET MULTI-ENVIRONMENT,SN:CNFTD2901J,FN:PT70TKH,SVCID:22282,PID:IT",00:9c:02:03:dc:b3,NPI03DCB3
172.16.1.161,,,
172.16.1.162,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:01:a4:ac,
172.16.1.163,,,
172.16.1.164,,38:d5:47:24:59:25,ws48.rud.ua
172.16.1.165,SNMPv2-MIB::sysDescr.0 = KYOCERA MITA Printing System,00:c0:ee:9e:bb:7a,sbytnot.rud.ua
172.16.1.166,,70:4d:7b:b1:70:ed,tech5.rud.ua
172.16.1.167,,,
172.16.1.168,,,ws95.rud.ua
172.16.1.169,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:98:fe:ac,yurist-note2.rud.ua
172.16.1.170,,,
172.16.1.171,,cc:5d:4e:4d:a0:d5,
172.16.1.172,,70:8b:cd:a4:21:b1,propusk2.rud.ua
172.16.1.173,,,
172.16.1.174,,,
172.16.1.175,,,
172.16.1.176,,,anton.rud.ua
172.16.1.177,,68:aa:2a:85:01:3c,
172.16.1.178,,,
172.16.1.179,,,
172.16.1.180,,,
172.16.1.181,,,
172.16.1.182,,70:8b:cd:59:50:34,komers6.rud.ua
172.16.1.183,,04:d9:f5:08:38:9c,ws93.rud.ua
172.16.1.184,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:32:2b:d2,KM322BD2
172.16.1.185,,,
172.16.1.186,,,
172.16.1.187,,84:a9:3e:a3:21:ef,ws75.rud.ua
172.16.1.188,,70:8b:cd:59:5b:1b,ws91.rud.ua
172.16.1.189,,,allinone2.rud.ua
172.16.1.190,,a0:e0:af:be:e1:c8,
172.16.1.191,,,
172.16.1.192,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:34:79:85,
172.16.1.193,,b0:6e:bf:35:15:47,ws40.rud.ua
172.16.1.194,,,
172.16.1.195,,,ws40-xp.rud.ua
172.16.1.196,,18:31:bf:24:47:6f,ws47.rud.ua
172.16.1.197,,6a:77:00:82:20:9e,
172.16.1.198,,00:0c:29:ed:f0:8e,OKIP
172.16.1.199,,,
172.16.1.200,,,
172.16.1.201,,00:07:68:07:26:36,
172.16.1.202,,,
172.16.1.203,,,
172.16.1.204,,,
172.16.1.205,,,asrv.rud.ua
172.16.1.206,,00:0c:29:2a:7b:f8,wsrv.rud.ua
172.16.1.207,,,
172.16.1.208,,00:0c:29:0d:a5:ed,askvprod.rud.ua
172.16.1.209,,a8:5e:45:15:50:48,ws89.rud.ua
172.16.1.210,,,
172.16.1.211,,,
172.16.1.212,,,navdb2.rud.ua
172.16.1.213,,,it3.rud.ua
172.16.1.214,,,
172.16.1.215,,4c:ed:fb:73:4d:89,ws131.rud.ua
172.16.1.216,,90:2b:34:6f:19:f4,ws52.rud.ua
172.16.1.217,,,
172.16.1.218,,e4:1e:0a:00:52:9e,
172.16.1.219,,e4:1e:0a:00:1e:d5,
172.16.1.220,,08:00:27:1b:dc:38,medoc.rud.ua
172.16.1.221,,,
172.16.1.222,,f4:03:43:3d:0a:e4,
172.16.1.223,,00:0c:29:8b:4d:b4,acr.rud.ua
172.16.1.224,,10:7b:44:51:e8:92,ws41.rud.ua
172.16.1.225,,,blacksrv1test.rud.ua
172.16.1.226,,,
172.16.1.227,,,
172.16.1.228,,00:0c:29:de:57:6a,msrv.rud.ua
172.16.1.229,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:70:49:74,KM704974
172.16.1.230,,00:04:fc:40:c1:02,UARUDDB
172.16.1.231,,b0:6e:bf:83:ab:a5,tech7.rud.ua
172.16.1.232,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:c0:ee:38:94:b9,
172.16.1.233,,,
172.16.1.234,,,
172.16.1.235,,38:d5:47:78:51:f3,ws42.rud.ua
172.16.1.236,,,
172.16.1.237,SNMPv2-MIB::sysDescr.0 = KYOCERA Document Solutions Printing System,00:17:c8:38:6b:04,
172.16.1.238,,b0:6e:bf:83:ac:67,ws43.rud.ua
172.16.1.239,,,ws43-xp.rud.ua
172.16.1.240,,e0:07:1b:ec:8f:a6,
172.16.1.241,,94:18:82:69:b5:38,vm1.rud.ua
172.16.1.242,,00:0c:29:8f:c9:b7,navapp.rud.ua
172.16.1.243,,00:0c:29:e4:a5:d0,navdb.rud.ua
172.16.1.244,,,navweb.rud.ua
172.16.1.245,,c8:60:00:bd:79:f0,ws44.rud.ua
172.16.1.246,,,ws44-xp.rud.ua
172.16.1.247,,00:01:29:92:ea:e4,DYLOG-PC
172.16.1.248,,00:ad:24:ea:20:95,buh8.rud.ua
172.16.1.249,SNMPv2-MIB::sysDescr.0 = Honeywell PM42;L10.15.017559,00:0d:70:fa:63:3e,
172.16.1.250,,00:0c:29:de:36:27,navinno.rud.ua
172.16.1.251,,44:39:c4:6d:68:72,
172.16.1.252,,d4:f5:ef:25:60:9f,
172.16.1.253,,e4:1e:0a:00:5f:07,
172.16.1.254,,d4:f5:ef:5d:d6:d3,ws61.rud.ua
172.16.1.255,,,
